"Id","Response"
45573,5
45574,4
45575,4
45576,3
45577,8
45585,5
45590,5
45591,8
45593,5
45596,2
45597,3
45600,8
45601,7
45608,3
45611,6
45621,8
45622,2
45624,8
45625,5
45626,5
45630,3
45633,7
45635,5
45638,6
45647,7
45653,8
45654,7
45655,1
45656,6
45658,5
45659,1
45662,2
45663,5
45664,2
45668,7
45677,3
45688,7
45696,8
45701,6
45702,5
45704,8
45705,7
45711,6
45712,8
45713,1
45715,7
45718,6
45727,2
45737,8
45741,8
45744,4
45746,5
45747,5
45748,8
45757,8
45766,6
45768,4
45771,8
45772,2
45774,4
45775,1
45777,8
45778,8
45787,8
45790,8
45791,5
45797,4
45802,7
45804,7
45814,4
45815,5
45816,2
45820,8
45821,5
45823,8
45824,5
45825,4
45826,7
45828,4
45830,5
45834,6
45841,4
45846,5
45847,4
45852,7
45853,8
45859,7
45860,8
45861,7
45862,5
45864,4
45865,7
45866,4
45869,4
45879,5
45880,8
45883,4
45884,3
45890,8
45892,5
45895,6
45897,7
45898,6
45900,5
45903,6
45904,2
45910,8
45922,5
45923,6
45928,8
45936,5
45938,6
45944,2
45945,5
45948,5
45951,1
45952,8
45957,7
45968,5
45970,5
45972,8
45975,8
45976,4
45977,7
45985,5
45986,7
45987,6
45988,1
46003,4
46006,5
46008,8
46011,5
46021,2
46039,8
46041,2
46044,8
46047,8
46050,7
46063,3
46064,3
46075,5
46076,6
46083,7
46084,8
46086,5
46087,1
46089,2
46093,8
46094,8
46095,7
46101,7
46106,8
46110,7
46112,8
46117,6
46122,2
46125,2
46128,7
46132,6
46134,5
46155,4
46159,1
46164,8
46165,7
46168,8
46176,2
46177,7
46181,4
46182,5
46187,5
46188,7
46192,4
46193,8
46194,8
46196,7
46202,7
46204,2
46208,8
46210,4
46211,4
46212,5
46215,5
46218,5
46223,4
46226,5
46228,3
46232,4
46233,8
46235,5
46236,2
46243,5
46244,3
46247,8
46256,5
46259,2
46260,4
46265,7
46266,4
46269,6
46272,7
46276,7
46295,2
46305,8
46308,5
46322,5
46325,4
46329,1
46335,7
46337,8
46343,6
46351,3
46352,8
46353,8
46358,6
46363,5
46371,7
46372,5
46373,5
46379,1
46381,5
46386,2
46388,7
46389,7
46391,8
46398,3
46404,4
46406,8
46420,7
46422,8
46429,1
46432,7
46436,8
46437,2
46439,8
46440,2
46445,8
46455,8
46460,5
46466,1
46467,7
46478,8
46480,1
46494,8
46502,4
46504,6
46513,8
46517,8
46519,8
46520,5
46521,4
46524,6
46525,7
46527,4
46532,1
46534,7
46541,8
46544,7
46547,8
46549,8
46550,5
46558,4
46560,5
46562,8
46563,6
46564,1
46580,5
46583,8
46586,8
46593,6
46594,4
46595,5
46601,6
46604,8
46611,8
46613,7
46621,3
46626,4
46631,4
46633,3
46644,8
46646,8
46650,7
46658,4
46660,2
46663,7
46664,8
46666,6
46668,6
46669,6
46672,8
46673,5
46674,7
46678,2
46683,8
46686,4
46692,5
46694,8
46699,5
46701,8
46707,8
46711,8
46719,5
46722,2
46727,2
46731,4
46733,7
46736,4
46744,5
46753,8
46765,7
46767,5
46773,7
46782,2
46794,7
46795,5
46797,2
46808,3
46809,7
46813,7
46821,7
46826,3
46830,2
46838,7
46840,6
46841,7
46842,3
46844,8
46847,7
46848,5
46849,8
46852,6
46861,8
46864,2
46870,5
46874,7
46876,8
46881,3
46884,4
46887,4
46891,8
46892,6
46893,8
46897,7
46901,6
46903,1
46907,6
46910,4
46913,1
46914,8
46918,7
46919,7
46920,7
46923,8
46928,8
46931,2
46934,8
46938,8
46941,5
46949,8
46957,4
46965,3
46970,6
46972,7
46973,7
46974,7
46982,1
46983,8
46984,8
46985,7
46994,7
46996,2
46997,1
47021,4
47029,4
47034,7
47039,2
47043,3
47044,7
47050,8
47064,3
47070,8
47075,8
47080,8
47082,7
47083,6
47091,4
47096,7
47102,6
47105,5
47109,7
47110,7
47111,6
47115,8
47118,2
47119,8
47126,5
47128,5
47129,8
47133,7
47136,3
47158,5
47160,3
47166,1
47177,8
47186,3
47200,4
47203,5
47210,4
47212,5
47213,7
47217,8
47218,7
47219,5
47222,7
47231,8
47235,7
47239,7
47243,8
47244,7
47250,3
47257,4
47264,8
47265,4
47268,7
47270,6
47274,3
47275,8
47277,8
47282,8
47286,7
47295,2
47296,6
47303,6
47304,7
47305,3
47310,7
47312,3
47315,8
47320,7
47326,4
47332,4
47333,8
47334,2
47337,6
47340,3
47360,8
47362,6
47364,1
47365,7
47366,4
47367,5
47369,7
47381,6
47382,5
47383,5
47384,5
47388,2
47390,8
47392,7
47393,6
47395,8
47397,7
47402,5
47405,4
47411,8
47413,8
47414,8
47417,3
47421,8
47429,4
47432,7
47433,7
47465,1
47469,5
47472,8
47473,4
47474,3
47486,6
47495,1
47503,6
47509,7
47513,8
47517,6
47520,8
47525,8
47531,7
47536,7
47543,7
47549,2
47560,8
47563,4
47564,5
47565,7
47566,8
47568,8
47569,7
47573,8
47580,4
47584,8
47585,8
47586,3
47587,7
47588,8
47590,8
47593,1
47595,5
47596,7
47597,6
47599,6
47601,1
47603,6
47611,4
47628,2
47629,6
47633,8
47636,6
47641,1
47642,6
47643,6
47647,5
47651,8
47657,5
47660,8
47669,6
47671,2
47673,8
47674,5
47678,7
47680,6
47682,3
47689,1
47692,7
47693,1
47694,5
47697,6
47699,5
47704,5
47708,8
47721,5
47725,8
47727,8
47729,8
47737,8
47739,3
47740,7
47741,5
47745,4
47747,5
47754,4
47757,7
47771,8
47774,1
47781,8
47783,1
47788,8
47789,7
47798,5
47802,7
47803,3
47808,8
47810,8
47811,6
47813,3
47814,8
47819,2
47822,8
47823,8
47828,8
47832,4
47836,7
47844,5
47847,8
47853,4
47858,7
47862,5
47863,8
47864,6
47867,7
47874,8
47876,2
47881,3
47886,4
47890,6
47891,4
47892,8
47894,7
47903,4
47906,7
47913,7
47914,8
47920,8
47925,8
47926,2
47934,8
47938,2
47939,8
47942,8
47947,4
47948,1
47953,5
47957,8
47958,4
47959,6
47962,3
47964,6
47968,8
47969,5
47992,6
47998,8
48011,5
48016,4
48017,8
48021,4
48022,7
48023,2
48025,8
48031,2
48032,8
48033,2
48037,5
48039,7
48054,5
48057,1
48063,4
48065,8
48066,5
48068,5
48072,6
48075,8
48078,6
48079,3
48081,1
48082,1
48084,7
48085,8
48086,8
48089,6
48092,6
48095,7
48096,8
48097,8
48103,3
48112,8
48113,5
48120,6
48121,8
48125,1
48131,1
48133,8
48136,4
48141,1
48144,8
48149,5
48156,6
48161,4
48162,6
48169,7
48170,3
48171,4
48172,7
48174,5
48178,7
48181,2
48184,6
48185,8
48190,1
48192,5
48197,3
48206,8
48216,8
48217,8
48222,8
48223,8
48226,2
48228,5
48231,2
48240,8
48241,8
48243,3
48254,5
48258,4
48264,6
48265,8
48267,8
48269,7
48273,7
48279,6
48288,2
48293,7
48294,8
48296,8
48300,3
48305,4
48307,4
48310,5
48311,8
48316,8
48320,1
48330,3
48331,8
48332,7
48335,7
48336,3
48342,5
48360,8
48362,5
48365,8
48368,4
48372,5
48380,5
48381,3
48382,7
48383,8
48391,4
48392,8
48401,7
48403,8
48405,4
48418,2
48419,8
48420,4
48424,1
48425,8
48426,8
48427,1
48428,8
48430,3
48433,5
48441,7
48445,8
48457,5
48458,8
48461,1
48464,5
48472,6
48480,8
48483,2
48491,1
48496,7
48498,2
48506,7
48507,3
48518,3
48520,4
48522,8
48526,1
48527,8
48537,5
48543,2
48549,7
48555,8
48556,4
48563,7
48564,6
48570,8
48571,2
48575,7
48582,6
48595,2
48600,2
48603,5
48604,8
48611,8
48613,8
48621,1
48622,1
48625,6
48627,8
48640,7
48646,7
48648,7
48649,6
48651,8
48654,7
48655,8
48657,2
48661,5
48668,8
48669,5
48677,5
48680,2
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,7
48710,2
48712,5
48716,1
48717,6
48719,8
48720,8
48723,7
48725,5
48727,5
48736,7
48744,5
48750,7
48751,7
48753,3
48756,8
48757,5
48759,4
48760,8
48774,1
48778,8
48779,4
48782,4
48789,2
48790,8
48794,8
48801,5
48802,8
48807,3
48808,6
48810,7
48814,8
48817,5
48818,5
48820,8
48821,7
48832,7
48839,1
48849,3
48853,8
48860,7
48865,2
48866,8
48879,4
48880,8
48890,8
48892,6
48895,8
48897,4
48900,8
48902,8
48907,6
48909,6
48911,8
48923,8
48925,1
48927,4
48936,8
48947,2
48950,8
48955,7
48962,4
48976,3
48977,2
48986,5
48999,7
49005,8
49007,4
49010,8
49011,7
49012,8
49014,1
49015,8
49016,4
49023,8
49024,7
49032,7
49036,5
49037,8
49045,6
49051,4
49052,8
49057,2
49059,7
49062,6
49072,5
49078,8
49084,8
49088,4
49093,8
49094,2
49100,4
49104,7
49109,3
49120,6
49123,5
49124,8
49128,8
49131,3
49140,1
49142,8
49146,2
49148,7
49153,8
49155,7
49166,6
49167,1
49170,8
49174,2
49178,6
49183,5
49185,8
49187,8
49191,8
49206,7
49210,8
49213,8
49215,7
49218,8
49229,7
49232,7
49235,7
49241,4
49247,2
49253,8
49255,5
49257,3
49259,1
49261,8
49263,8
49275,5
49276,5
49277,3
49283,7
49290,5
49293,8
49295,8
49296,2
49297,5
49303,5
49305,2
49307,6
49313,8
49315,8
49317,8
49319,8
49321,7
49326,7
49331,8
49332,8
49333,6
49340,5
49347,5
49349,2
49350,8
49352,5
49356,1
49357,4
49359,7
49360,8
49365,6
49368,1
49371,6
49372,1
49378,8
49385,8
49392,1
49393,6
49395,8
49396,1
49398,8
49400,8
49404,5
49411,5
49414,4
49415,5
49424,1
49430,3
49432,8
49433,5
49435,5
49439,8
49441,6
49444,6
49447,8
49448,6
49449,8
49455,6
49457,6
49460,8
49469,5
49472,8
49473,5
49483,7
49486,5
49491,8
49504,8
49509,2
49515,5
49519,7
49531,7
49539,6
49545,8
49548,3
49552,2
49560,8
49561,3
49564,4
49565,7
49573,8
49574,6
49577,5
49578,6
49579,6
49582,4
49583,8
49589,2
49590,4
49591,5
49592,8
49604,7
49611,7
49626,7
49629,1
49631,8
49635,8
49636,1
49641,2
49645,8
49647,8
49662,7
49664,4
49670,1
49676,8
49679,4
49682,2
49685,4
49698,6
49703,3
49704,7
49708,4
49712,8
49715,3
49718,8
49725,7
49727,7
49730,8
49735,4
49745,2
49749,7
49761,8
49766,2
49767,7
49771,4
49780,3
49785,8
49789,2
49791,2
49795,5
49800,4
49817,8
49824,8
49825,6
49829,5
49830,7
49831,2
49834,8
49839,8
49840,5
49843,4
49854,4
49855,8
49856,5
49857,5
49859,5
49861,8
49864,6
49867,8
49873,8
49874,8
49880,6
49881,1
49893,4
49898,8
49912,7
49916,7
49925,1
49929,7
49938,1
49945,8
49948,6
49953,6
49958,6
49960,8
49963,5
49964,2
49966,4
49969,8
49970,8
49973,3
49974,2
49975,1
49977,4
49978,6
49981,4
49982,7
49988,2
49993,8
50000,5
50001,6
50002,4
50005,5
50011,6
50024,3
50025,5
50027,5
50034,1
50036,1
50040,8
50041,7
50053,6
50063,3
50064,8
50065,6
50068,6
50069,8
50071,3
50072,1
50076,4
50078,8
50079,8
50090,2
50097,7
50104,5
50105,8
50106,7
50108,1
50109,7
50110,3
50114,1
50119,4
50121,8
50124,8
50126,6
50128,7
50132,4
50136,1
50138,8
50139,3
50140,2
50141,6
50145,8
50151,6
50152,4
50153,6
50154,4
50156,7
50157,5
50158,7
50168,7
50173,7
50174,8
50176,8
50181,6
50192,8
50198,8
50199,7
50201,1
50202,8
50204,6
50220,6
50221,4
50231,8
50236,1
50239,8
50240,4
50241,2
50245,2
50247,5
50249,6
50250,7
50261,7
50264,8
50280,7
50286,4
50293,5
50302,8
50305,7
50318,3
50320,8
50325,8
50326,8
50331,1
50333,8
50341,2
50344,6
50345,3
50346,8
50347,7
50348,1
50350,6
50352,1
50361,7
50364,7
50367,2
50371,4
50375,6
50377,7
50402,8
50405,1
50406,3
50409,4
50413,4
50416,8
50418,4
50437,2
50451,2
50454,7
50457,3
50460,1
50461,4
50463,1
50467,7
50471,8
50476,7
50480,4
50491,8
50496,1
50502,8
50507,2
50509,1
50512,8
50514,5
50519,7
50521,1
50524,3
50532,8
50546,8
50547,6
50548,1
50550,7
50552,3
50562,3
50575,4
50577,8
50580,2
50584,7
50591,3
50594,4
50604,5
50607,7
50610,2
50619,7
50624,8
50628,8
50629,6
50633,4
50635,8
50636,4
50639,8
50643,8
50644,8
50646,7
50647,5
50649,8
50654,4
50658,3
50664,8
50667,8
50671,2
50673,8
50675,7
50676,8
50678,2
50681,7
50684,7
50690,5
50692,4
50697,3
50699,8
50700,3
50701,6
50704,4
50705,7
50708,4
50710,5
50713,7
50722,4
50724,8
50730,8
50733,8
50746,5
50747,4
50750,8
50755,3
50760,5
50766,6
50770,1
50773,8
50777,6
50793,5
50803,1
50804,8
50806,4
50807,3
50809,5
50814,1
50820,7
50826,7
50835,4
50838,8
50840,7
50849,1
50852,1
50855,2
50859,8
50860,3
50861,1
50866,6
50867,7
50870,8
50872,8
50876,8
50882,7
50883,8
50887,6
50893,7
50896,7
50900,8
50903,7
50905,6
50907,5
50911,4
50913,1
50920,8
50924,7
50927,8
50931,1
50939,3
50940,6
50941,5
50943,3
50946,7
50949,1
50952,8
50966,5
50967,7
50971,8
50984,5
50988,7
50992,8
50994,8
50995,2
50998,3
51004,8
51005,4
51007,6
51009,7
51014,7
51018,8
51020,5
51024,8
51030,5
51033,2
51036,6
51037,8
51044,8
51049,5
51050,1
51058,6
51059,6
51060,2
51062,5
51070,4
51071,8
51072,7
51083,7
51085,3
51086,7
51091,7
51100,4
51101,8
51105,6
51108,8
51109,6
51114,5
51116,4
51134,2
51135,7
51136,8
51137,6
51142,8
51158,7
51159,5
51162,4
51168,8
51169,4
51172,6
51174,1
51177,7
51179,3
51184,3
51186,8
51191,3
51192,8
51193,8
51201,7
51202,8
51207,2
51208,7
51210,6
51215,4
51217,8
51219,3
51220,8
51227,3
51229,7
51231,7
51240,7
51244,8
51246,8
51248,8
51251,6
51254,7
51256,8
51262,5
51274,4
51282,7
51283,5
51284,1
51286,1
51295,7
51296,8
51298,5
51299,5
51301,8
51302,7
51303,4
51305,8
51313,7
51319,4
51323,8
51329,8
51336,8
51342,6
51345,8
51357,6
51362,8
51365,5
51371,8
51373,5
51382,8
51386,3
51388,8
51389,2
51390,6
51396,4
51398,8
51401,5
51422,7
51428,4
51440,8
51441,4
51447,5
51448,8
51449,7
51464,8
51469,1
51479,8
51480,7
51483,1
51494,4
51496,8
51498,6
51504,1
51506,4
51507,5
51509,8
51511,4
51512,7
51513,5
51517,4
51521,4
51523,5
51525,8
51537,8
51541,5
51547,7
51551,4
51557,3
51559,2
51563,7
51569,6
51572,7
51577,4
51578,8
51580,7
51586,3
51595,1
51598,3
51599,1
51609,2
51613,7
51615,3
51616,8
51634,8
51635,8
51639,8
51640,5
51645,4
51650,7
51659,2
51661,2
51663,8
51666,4
51673,6
51677,8
51678,6
51681,1
51684,4
51685,7
51688,8
51695,8
51696,6
51698,4
51702,7
51704,4
51707,7
51709,4
51710,1
51717,4
51726,8
51727,3
51733,1
51735,5
51736,8
51742,8
51751,4
51764,8
51766,8
51769,8
51772,8
51774,4
51779,8
51787,7
51789,3
51790,7
51795,3
51801,6
51802,1
51806,8
51808,5
51815,6
51816,7
51817,1
51819,8
51825,4
51827,1
51838,7
51840,2
51842,2
51843,7
51844,3
51848,7
51850,4
51852,7
51853,8
51854,8
51857,1
51862,3
51863,3
51865,8
51866,7
51867,6
51868,3
51874,4
51875,8
51876,8
51880,2
51884,7
51891,7
51893,8
51902,5
51904,2
51908,4
51910,1
51912,7
51936,6
51941,6
51943,8
51945,5
51949,7
51954,5
51956,4
51959,8
51964,5
51970,6
51973,3
51977,5
51984,3
51986,6
51987,1
51992,5
51994,3
51996,4
51997,4
51999,5
52005,8
52009,8
52015,3
52018,6
52027,7
52031,7
52032,7
52036,3
52037,8
52045,1
52047,5
52053,8
52054,8
52058,8
52060,8
52062,7
52063,4
52064,4
52066,8
52071,8
52074,7
52076,8
52093,8
52095,5
52103,6
52106,7
52119,6
52127,8
52143,6
52148,8
52155,8
52164,1
52167,1
52168,7
52176,8
52179,4
52181,1
52182,5
52184,5
52187,7
52189,5
52195,5
52199,7
52201,4
52204,8
52206,5
52207,5
52219,7
52222,8
52225,8
52226,8
52237,8
52238,1
52239,5
52241,3
52245,8
52246,8
52249,8
52252,2
52255,2
52257,3
52259,4
52264,8
52268,4
52272,8
52274,2
52279,8
52282,7
52283,7
52285,4
52286,8
52299,2
52303,6
52310,8
52321,8
52322,6
52326,3
52331,8
52332,8
52338,6
52340,7
52351,8
52357,5
52360,1
52371,8
52372,7
52373,4
52374,4
52380,3
52387,8
52388,8
52401,8
52408,1
52411,7
52412,8
52414,8
52418,7
52420,8
52424,8
52437,8
52441,1
52443,8
52446,1
52447,7
52454,7
52455,8
52456,3
52459,8
52478,5
52480,8
52489,7
52490,8
52491,7
52500,8
52504,8
52506,8
52508,5
52511,7
52512,6
52514,7
52515,7
52516,2
52518,5
52519,5
52523,5
52531,5
52533,7
52534,2
52535,7
52536,7
52539,8
52544,7
52547,8
52548,7
52550,7
52554,4
52557,7
52559,7
52561,6
52565,2
52567,6
52571,8
52574,4
52575,2
52582,4
52589,8
52590,5
52597,8
52599,6
52600,2
52601,4
52603,4
52606,1
52608,2
52609,6
52610,8
52611,8
52618,8
52623,7
52626,8
52630,5
52634,1
52635,8
52639,8
52650,4
52653,2
52655,6
52659,5
52662,7
52672,5
52673,3
52679,8
52680,8
52689,5
52699,5
52701,7
52704,8
52706,2
52709,7
52713,5
52720,8
52723,5
52725,8
52732,7
52734,7
52735,4
52747,8
52748,3
52750,3
52751,7
52758,7
52760,2
52768,5
52769,5
52771,4
52776,8
52778,7
52779,8
52781,8
52784,6
52788,8
52791,6
52793,5
52800,2
52801,3
52802,5
52803,7
52804,4
52805,8
52806,6
52812,7
52816,6
52818,8
52826,8
52836,2
52837,8
52839,5
52840,5
52841,5
52843,7
52844,4
52854,3
52856,7
52857,8
52860,6
52878,8
52879,8
52880,3
52883,6
52885,7
52888,5
52889,8
52894,4
52898,7
52905,2
52908,7
52913,8
52915,7
52916,5
52917,5
52921,7
52922,5
52932,6
52937,8
52938,4
52940,7
52951,5
52953,8
52956,3
52961,5
52969,8
52976,8
52982,6
52984,8
52985,7
52992,7
53004,7
53008,6
53012,8
53022,7
53025,4
53028,4
53029,1
53030,3
53031,8
53032,4
53044,8
53046,7
53059,8
53060,2
53062,5
53066,8
53071,8
53072,5
53076,3
53081,7
53084,6
53089,7
53090,1
53092,7
53095,8
53096,7
53097,6
53104,4
53113,1
53116,7
53117,8
53119,8
53123,5
53128,6
53132,1
53137,7
53138,7
53143,8
53144,8
53152,8
53154,7
53158,7
53159,8
53166,3
53170,8
53172,3
53177,7
53178,1
53179,5
53187,8
53189,8
53190,4
53196,6
53199,3
53202,6
53210,7
53214,4
53224,5
53226,1
53238,4
53245,5
53247,3
53253,6
53255,8
53257,2
53261,8
53263,8
53265,4
53267,4
53279,3
53288,4
53289,7
53293,5
53294,8
53300,4
53301,8
53312,8
53316,2
53318,2
53320,7
53322,6
53323,8
53324,7
53332,3
53334,4
53336,6
53340,1
53342,5
53344,5
53346,4
53347,5
53354,6
53369,3
53379,8
53380,3
53384,3
53387,8
53388,8
53394,7
53397,4
53400,8
53403,8
53408,4
53410,8
53412,5
53419,7
53420,7
53427,5
53432,8
53433,8
53436,8
53438,6
53443,8
53450,5
53452,3
53457,5
53465,3
53467,7
53468,8
53478,3
53480,7
53484,5
53485,4
53490,8
53497,8
53505,5
53508,8
53511,6
53513,5
53517,7
53518,6
53520,6
53521,2
53522,6
53523,3
53529,4
53533,5
53537,4
53538,8
53545,8
53546,7
53549,5
53553,8
53554,2
53561,8
53564,1
53573,2
53575,7
53582,3
53584,3
53586,8
53589,8
53595,8
53601,8
53602,8
53614,2
53620,5
53621,2
53622,3
53626,4
53627,4
53628,8
53635,8
53643,6
53647,5
53649,5
53658,5
53659,6
53660,7
53663,7
53666,8
53672,7
53675,2
53676,7
53680,7
53681,8
53686,7
53692,8
53695,8
53703,2
53705,7
53706,5
53710,2
53711,2
53716,2
53727,2
53734,2
53735,8
53736,4
53738,7
53740,3
53743,8
53744,8
53745,8
53752,5
53753,6
53757,8
53766,8
53779,5
53780,8
53785,6
53787,6
53789,6
53792,8
53794,8
53795,5
53796,6
53797,8
53809,7
53816,5
53820,4
53826,6
53827,1
53838,1
53839,8
53842,7
53850,8
53852,4
53856,3
53857,5
53860,8
53861,7
53862,3
53869,1
53872,1
53879,7
53884,1
53888,8
53890,8
53891,4
53893,7
53895,6
53898,8
53899,5
53902,5
53904,4
53911,2
53912,2
53917,6
53921,3
53924,8
53926,3
53933,8
53935,3
53936,8
53939,4
53943,8
53948,7
53949,5
53955,6
53957,6
53958,4
53959,8
53963,4
53964,3
53973,4
53974,2
53977,3
53979,5
53982,4
53985,7
53992,7
53995,8
53996,7
53998,3
54004,8
54008,8
54009,6
54021,6
54026,8
54028,7
54029,4
54047,6
54048,5
54052,8
54053,5
54059,6
54062,6
54065,7
54071,6
54079,8
54080,4
54084,2
54085,5
54087,4
54088,7
54094,3
54095,8
54106,6
54113,8
54114,8
54115,4
54118,8
54125,8
54128,5
54129,3
54139,5
54146,8
54149,4
54157,2
54159,5
54160,1
54162,4
54163,7
54166,2
54169,6
54170,5
54172,7
54174,4
54177,7
54178,2
54180,8
54191,8
54194,2
54196,4
54198,5
54205,1
54206,7
54213,6
54216,8
54227,8
54231,8
54235,4
54236,4
54239,5
54240,8
54245,3
54247,8
54250,5
54258,7
54260,4
54261,6
54262,4
54263,8
54268,8
54269,1
54270,8
54272,8
54279,3
54280,1
54287,2
54291,8
54298,7
54301,3
54302,5
54313,8
54315,5
54320,3
54328,8
54332,8
54333,4
54334,7
54341,6
54352,8
54356,6
54377,5
54387,7
54390,6
54391,4
54393,8
54398,7
54406,6
54408,8
54409,1
54411,7
54413,4
54426,4
54428,4
54430,2
54434,8
54437,3
54438,3
54439,1
54440,8
54441,4
54447,6
54451,8
54454,7
54458,8
54466,4
54467,8
54473,3
54474,8
54477,3
54478,1
54481,1
54485,3
54491,8
54492,8
54498,7
54502,3
54505,5
54508,8
54509,6
54517,6
54518,2
54524,8
54525,7
54530,7
54536,7
54537,7
54544,7
54551,2
54553,7
54557,6
54558,3
54560,7
54563,5
54564,8
54571,6
54578,6
54582,2
54595,2
54596,8
54598,2
54600,8
54604,5
54609,4
54611,4
54612,6
54618,7
54619,8
54621,8
54623,8
54626,8
54628,5
54637,7
54639,5
54641,1
54643,5
54654,4
54656,5
54657,6
54658,2
54666,4
54678,8
54683,8
54691,8
54694,4
54695,6
54701,8
54705,8
54711,1
54714,5
54722,4
54726,6
54732,8
54733,8
54737,7
54738,7
54739,4
54745,1
54746,8
54750,3
54752,5
54756,8
54757,8
54758,1
54761,2
54763,8
54773,7
54782,8
54783,1
54796,7
54800,6
54810,8
54813,8
54815,4
54822,4
54830,7
54831,2
54832,8
54833,8
54835,8
54846,8
54849,4
54850,8
54866,8
54878,7
54879,2
54888,7
54889,2
54890,4
54892,8
54907,5
54913,6
54923,3
54924,3
54925,4
54927,8
54928,4
54931,7
54937,2
54945,6
54947,4
54948,7
54951,8
54952,8
54955,7
54957,7
54967,5
54970,8
54972,2
54974,6
54975,1
54985,5
54989,4
54992,5
54997,5
54999,4
55000,4
55004,8
55007,5
55014,8
55019,8
55020,7
55024,5
55026,3
55029,1
55030,5
55042,5
55046,5
55049,8
55051,8
55053,8
55057,6
55060,4
55065,8
55066,2
55079,5
55081,5
55085,7
55087,8
55088,8
55106,6
55108,7
55112,7
55115,8
55119,8
55120,8
55121,4
55123,5
55126,5
55127,2
55128,8
55129,5
55130,6
55132,7
55136,5
55137,7
55138,7
55143,8
55144,8
55147,5
55153,6
55158,6
55159,5
55162,8
55173,8
55176,8
55177,7
55179,7
55185,2
55190,8
55196,6
55199,2
55200,8
55206,1
55208,5
55209,6
55220,8
55221,7
55224,8
55229,4
55232,8
55246,7
55252,7
55263,8
55270,8
55275,8
55276,8
55279,5
55280,6
55287,8
55295,4
55296,7
55301,3
55302,1
55315,4
55318,4
55322,1
55325,1
55333,3
55337,4
55339,2
55340,1
55343,4
55347,1
55358,7
55361,7
55367,1
55372,7
55381,7
55382,1
55383,3
55392,4
55395,4
55398,8
55401,6
55404,4
55406,8
55416,2
55417,4
55420,8
55439,2
55442,7
55445,7
55452,1
55453,7
55455,8
55458,8
55461,8
55475,5
55478,5
55484,7
55488,8
55490,7
55491,3
55493,1
55499,7
55501,8
55502,5
55513,5
55525,5
55529,4
55531,3
55545,5
55551,7
55562,7
55569,8
55577,8
55580,3
55586,3
55593,4
55596,3
55599,8
55601,6
55602,7
55604,8
55608,6
55610,6
55611,8
55616,5
55618,8
55622,7
55623,8
55625,8
55636,8
55643,6
55650,2
55657,6
55658,6
55661,6
55665,5
55668,2
55673,1
55675,5
55677,7
55678,8
55688,5
55692,3
55695,8
55701,7
55703,3
55704,7
55706,5
55707,8
55709,3
55710,7
55713,7
55717,7
55725,3
55731,8
55735,7
55742,8
55744,8
55745,5
55746,8
55747,8
55748,8
55753,1
55754,7
55759,7
55763,8
55771,6
55776,6
55780,8
55784,7
55785,7
55790,4
55791,7
55792,8
55798,3
55800,7
55801,5
55806,8
55808,2
55810,6
55812,8
55818,7
55823,5
55834,7
55835,3
55838,4
55842,8
55843,8
55850,8
55853,8
55854,4
55855,7
55856,4
55857,8
55859,1
55860,4
55863,7
55865,7
55867,4
55872,5
55877,8
55879,5
55880,5
55884,1
55891,8
55892,5
55893,8
55906,3
55911,3
55912,4
55921,7
55929,8
55930,6
55931,8
55932,8
55942,8
55943,8
55944,7
55948,6
55951,5
55954,7
55957,5
55967,1
55968,1
55969,1
55976,3
55978,5
55982,3
55988,8
55993,7
55997,1
56001,6
56003,8
56004,7
56012,8
56015,3
56020,4
56022,7
56025,5
56026,4
56030,2
56035,2
56036,8
56044,7
56048,4
56050,2
56052,8
56053,7
56055,8
56057,7
56058,8
56064,8
56067,8
56068,8
56089,7
56091,6
56096,5
56104,8
56107,7
56111,5
56115,8
56118,6
56120,8
56126,8
56128,5
56130,7
56132,7
56133,1
56138,3
56146,6
56151,8
56155,1
56158,1
56159,8
56160,1
56161,4
56162,8
56164,6
56165,7
56168,8
56171,8
56176,8
56182,3
56183,8
56185,7
56186,8
56188,8
56189,6
56199,6
56201,2
56202,4
56207,1
56216,2
56218,2
56224,3
56227,5
56230,5
56233,8
56236,8
56238,5
56241,8
56242,4
56248,6
56253,7
56254,6
56257,8
56259,8
56260,7
56262,7
56264,5
56266,6
56268,8
56271,4
56278,7
56280,8
56281,8
56284,5
56285,3
56286,4
56287,5
56288,3
56289,6
56290,8
56300,7
56304,3
56311,8
56316,8
56328,6
56330,8
56332,8
56339,2
56343,3
56347,7
56348,6
56349,4
56354,6
56357,5
56368,6
56370,3
56371,8
56387,3
56392,5
56395,2
56397,7
56399,7
56404,1
56408,1
56410,6
56420,8
56423,8
56424,8
56428,4
56431,8
56433,5
56441,5
56442,8
56443,2
56447,4
56450,8
56451,5
56454,3
56457,2
56459,8
56461,8
56462,1
56463,8
56471,3
56480,1
56485,8
56489,5
56496,2
56497,5
56501,4
56512,4
56520,5
56522,8
56523,4
56527,8
56528,8
56529,1
56542,8
56543,6
56544,8
56545,4
56557,3
56561,1
56565,2
56567,3
56570,8
56577,8
56579,5
56581,8
56582,5
56586,3
56593,3
56594,7
56601,6
56604,4
56605,8
56611,6
56614,5
56619,5
56620,3
56624,6
56626,4
56627,4
56631,3
56632,6
56639,8
56642,4
56649,2
56658,8
56661,5
56662,6
56664,7
56665,7
56668,1
56680,8
56682,7
